Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-android-snapshot.js
Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
Preparing project...
Project successfully prepared (android)
Executing after-prepare hook from /Users/cankov/proj/looptidoo/hooks/after-prepare/nativescript-dev-android-snapshot.js
Searching for devices...
Skipping package build. No changes detected on the native side. This will be fast!
Skipping install.
Executing before-livesync hook from /Users/cankov/proj/looptidoo/hooks/before-livesync/nativescript-angular-sync.js
Transferring project files...
Successfully transferred all files.
Refreshing application...
Successfully synced application org.nativescript.rpspt on device 0a9dfa35f16447c4.

Executing before-watch hook from /Users/cankov/proj/looptidoo/hooks/before-watch/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
JS: Timeline: Runtime: loadLibrary NativeScript  (1497350872497ms. - 1497350872526ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928108.348ms. - 1497350928108.3809ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928108.459ms. - 1497350928108.4622ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928108.553ms. - 1497350928108.581ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928108.664ms. - 1497350928108.667ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928108.757ms. - 1497350928108.7842ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928108.876ms. - 1497350928108.9312ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928109.087ms. - 1497350928109.124ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928109.032ms. - 1497350928109.205ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928109.4458ms. - 1497350928109.466ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928109.4358ms. - 1497350928109.554ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928109.433ms. - 1497350928109.6372ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928109.293ms. - 1497350928109.7239ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928109.8098ms. - 1497350928109.813ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928109.9001ms. - 1497350928109.931ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928110.019ms. - 1497350928111.4722ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928111.659ms. - 1497350928111.698ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928111.595ms. - 1497350928111.788ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928111.871ms. - 1497350928114.196ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928114.3481ms. - 1497350928114.3528ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928114.455ms. - 1497350928114.5012ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928114.5962ms. - 1497350928115.977ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928116.17ms. - 1497350928116.219ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928116.1018ms. - 1497350928116.311ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928116.589ms. - 1497350928116.613ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928116.574ms. - 1497350928116.704ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928116.569ms. - 1497350928116.78ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928116.397ms. - 1497350928116.884ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928116.97ms. - 1497350928117.041ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928117.194ms. - 1497350928117.262ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928117.3508ms. - 1497350928117.355ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928117.4531ms. - 1497350928117.488ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928117.571ms. - 1497350928117.664ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928117.8281ms. - 1497350928117.866ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928117.77ms. - 1497350928117.948ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928118.207ms. - 1497350928118.2249ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928118.196ms. - 1497350928118.3108ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928118.1921ms. - 1497350928118.4ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928118.037ms. - 1497350928118.492ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928118.581ms. - 1497350928118.6592ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928118.74ms. - 1497350928118.7441ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928118.836ms. - 1497350928118.868ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928118.95ms. - 1497350928120.323ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928120.511ms. - 1497350928120.551ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928120.449ms. - 1497350928120.64ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928120.737ms. - 1497350928120.74ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928120.828ms. - 1497350928120.862ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928120.9458ms. - 1497350928120.948ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928121.037ms. - 1497350928121.071ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928121.1572ms. - 1497350928121.213ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928121.363ms. - 1497350928121.3938ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928121.3079ms. - 1497350928121.48ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928121.7222ms. - 1497350928121.741ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928121.709ms. - 1497350928121.8281ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928121.706ms. - 1497350928121.907ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928121.563ms. - 1497350928121.9998ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928122.09ms. - 1497350928122.167ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928122.2568ms. - 1497350928122.261ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928122.35ms. - 1497350928122.4ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928122.559ms. - 1497350928122.6182ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928128.9028ms. - 1497350928128.9941ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928122.729ms. - 1497350928129.16ms.)
JS: Timeline: Modules: NativeScriptRenderer.listen  (1497350928129.2942ms. - 1497350928129.353ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928129.538ms. - 1497350928129.543ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928129.6409ms. - 1497350928129.644ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928129.751ms. - 1497350928129.8ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928129.881ms. - 1497350928129.8838ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928129.978ms. - 1497350928130.012ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928130.093ms. - 1497350928130.0962ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928130.1902ms. - 1497350928130.219ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928130.302ms. - 1497350928130.305ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928130.399ms. - 1497350928130.427ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928130.511ms. - 1497350928130.514ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928130.6108ms. - 1497350928130.6392ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928130.725ms. - 1497350928130.8008ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928130.9639ms. - 1497350928130.999ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928130.908ms. - 1497350928131.081ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928131.383ms. - 1497350928131.408ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928131.367ms. - 1497350928131.498ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928131.362ms. - 1497350928131.5798ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928131.172ms. - 1497350928131.676ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928131.766ms. - 1497350928131.77ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928131.861ms. - 1497350928131.893ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928131.984ms. - 1497350928132.041ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928132.197ms. - 1497350928132.234ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928132.1401ms. - 1497350928132.326ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928132.616ms. - 1497350928132.633ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928132.606ms. - 1497350928132.726ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928132.602ms. - 1497350928132.814ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928132.4202ms. - 1497350928132.912ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928133ms. - 1497350928133.0042ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928133.102ms. - 1497350928133.137ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928133.226ms. - 1497350928134.8218ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928135.0469ms. - 1497350928135.095ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928134.973ms. - 1497350928135.199ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928135.298ms. - 1497350928135.4292ms.)
JS: Timeline: Modules: NativeScriptRenderer.listen  (1497350928135.5278ms. - 1497350928135.657ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928135.752ms. - 1497350928135.757ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928135.848ms. - 1497350928135.895ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928135.9849ms. - 1497350928137.381ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928137.575ms. - 1497350928139.8809ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928137.508ms. - 1497350928140.023ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928140.3352ms. - 1497350928140.358ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928140.323ms. - 1497350928140.4512ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928140.3179ms. - 1497350928140.528ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928140.118ms. - 1497350928140.627ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928140.7139ms. - 1497350928140.786ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928140.877ms. - 1497350928140.9448ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928141.033ms. - 1497350928141.0361ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928141.145ms. - 1497350928141.182ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928141.27ms. - 1497350928141.3398ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928141.509ms. - 1497350928141.549ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928141.448ms. - 1497350928141.635ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928141.918ms. - 1497350928141.938ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928141.9038ms. - 1497350928142.026ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928141.9001ms. - 1497350928142.1099ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928141.7239ms. - 1497350928142.2021ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928142.293ms. - 1497350928142.3738ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928142.461ms. - 1497350928142.5852ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928142.6838ms. - 1497350928142.693ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928142.793ms. - 1497350928142.825ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928142.914ms. - 1497350928144.351ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928144.552ms. - 1497350928144.597ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928144.4841ms. - 1497350928144.6929ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928144.965ms. - 1497350928144.986ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928144.9531ms. - 1497350928145.081ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928144.949ms. - 1497350928145.1619ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928144.782ms. - 1497350928145.258ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928145.3481ms. - 1497350928145.352ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928145.448ms. - 1497350928145.481ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928145.565ms. - 1497350928145.636ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928145.801ms. - 1497350928145.8381ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928145.7432ms. - 1497350928145.923ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928146.1702ms. - 1497350928146.187ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928146.1602ms. - 1497350928146.2788ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928146.157ms. - 1497350928146.36ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928146.014ms. - 1497350928146.45ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928146.538ms. - 1497350928146.542ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928146.634ms. - 1497350928146.666ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928146.75ms. - 1497350928146.753ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928146.84ms. - 1497350928146.874ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928146.965ms. - 1497350928151.783ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928152.042ms. - 1497350928152.094ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928151.959ms. - 1497350928152.192ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928152.482ms. - 1497350928152.562ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928152.467ms. - 1497350928152.706ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928152.4622ms. - 1497350928152.821ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928152.28ms. - 1497350928152.9238ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928153.013ms. - 1497350928153.101ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928153.2002ms. - 1497350928153.2039ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928153.2969ms. - 1497350928153.331ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928153.4248ms. - 1497350928153.5ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928153.685ms. - 1497350928153.728ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928153.624ms. - 1497350928153.8281ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928154.09ms. - 1497350928154.111ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928154.078ms. - 1497350928154.2122ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928154.0742ms. - 1497350928154.29ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928153.9211ms. - 1497350928154.4011ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928154.493ms. - 1497350928154.5679ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928154.665ms. - 1497350928154.668ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928154.774ms. - 1497350928154.81ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928154.905ms. - 1497350928154.909ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928155.003ms. - 1497350928155.035ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928155.123ms. - 1497350928155.126ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928155.229ms. - 1497350928155.26ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928155.345ms. - 1497350928155.348ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928155.4402ms. - 1497350928155.468ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928155.564ms. - 1497350928155.5671ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928155.656ms. - 1497350928155.684ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928155.769ms. - 1497350928155.772ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928155.8599ms. - 1497350928155.9521ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928156.051ms. - 1497350928156.055ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928156.144ms. - 1497350928156.175ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928156.278ms. - 1497350928156.3462ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928156.428ms. - 1497350928156.5261ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928156.832ms. - 1497350928156.978ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928156.689ms. - 1497350928157.098ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928157.687ms. - 1497350928157.8052ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928157.559ms. - 1497350928157.903ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928157.539ms. - 1497350928157.986ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928157.201ms. - 1497350928158.111ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928158.2021ms. - 1497350928158.442ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928158.536ms. - 1497350928158.541ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928158.635ms. - 1497350928158.697ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928158.782ms. - 1497350928158.833ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928158.918ms. - 1497350928158.9849ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928159.1501ms. - 1497350928159.233ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928159.081ms. - 1497350928159.339ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928159.421ms. - 1497350928159.424ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928159.515ms. - 1497350928159.5479ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928162.059ms. - 1497350928162.337ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928162.439ms. - 1497350928163.1328ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928163.445ms. - 1497350928163.635ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928163.294ms. - 1497350928163.741ms.)
JS: Timeline: Modules: NativeScriptRenderer.listen  (1497350928163.8389ms. - 1497350928164.0261ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928164.127ms. - 1497350928164.1301ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928164.22ms. - 1497350928164.286ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928164.376ms. - 1497350928166.271ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928166.372ms. - 1497350928166.451ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928166.7012ms. - 1497350928166.885ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928166.594ms. - 1497350928167.158ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928167.2551ms. - 1497350928167.2588ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928167.354ms. - 1497350928167.371ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928167.515ms. - 1497350928169.203ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928169.307ms. - 1497350928169.381ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928169.617ms. - 1497350928169.7869ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928169.535ms. - 1497350928170.334ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928170.455ms. - 1497350928170.51ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928170.624ms. - 1497350928170.827ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928170.948ms. - 1497350928171.031ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928171.1182ms. - 1497350928171.1218ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928171.215ms. - 1497350928171.237ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928171.329ms. - 1497350928171.332ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928171.426ms. - 1497350928171.5ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928171.5781ms. - 1497350928171.5808ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928171.673ms. - 1497350928171.705ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928171.783ms. - 1497350928171.785ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928171.885ms. - 1497350928171.9128ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928171.9949ms. - 1497350928172.053ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928172.1448ms. - 1497350928172.219ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928172.3699ms. - 1497350928172.406ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928172.3142ms. - 1497350928172.534ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928172.625ms. - 1497350928172.628ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928172.729ms. - 1497350928172.7622ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928172.951ms. - 1497350928173.047ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928173.144ms. - 1497350928173.2249ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928173.565ms. - 1497350928173.621ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928173.4778ms. - 1497350928173.7559ms.)
JS: Timeline: Modules: NativeScriptRenderer.listen  (1497350928173.877ms. - 1497350928173.99ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928174.086ms. - 1497350928174.09ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928174.1929ms. - 1497350928174.227ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928174.3208ms. - 1497350928175.858ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928175.953ms. - 1497350928176.01ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928176.171ms. - 1497350928176.21ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928176.1228ms. - 1497350928176.323ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928176.4211ms. - 1497350928176.425ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928176.511ms. - 1497350928176.5261ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928176.613ms. - 1497350928178.024ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928178.1272ms. - 1497350928178.1719ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928178.343ms. - 1497350928178.385ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928178.284ms. - 1497350928178.623ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928178.7332ms. - 1497350928178.777ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928178.863ms. - 1497350928178.955ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928179.049ms. - 1497350928179.094ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928179.1812ms. - 1497350928179.1848ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928179.288ms. - 1497350928179.306ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928179.3862ms. - 1497350928179.389ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928179.484ms. - 1497350928179.52ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928179.6018ms. - 1497350928179.605ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928179.695ms. - 1497350928179.725ms.)
JS: Timeline: Modules: NativeScriptRenderer.createText  (1497350928179.809ms. - 1497350928179.812ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928182.371ms. - 1497350928182.4158ms.)
JS: Timeline: Modules: NativeScriptRenderer.createElement  (1497350928182.58ms. - 1497350928182.655ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928182.752ms. - 1497350928182.834ms.)
JS: Timeline: Modules: ViewBase._addView  (1497350928183.02ms. - 1497350928183.0688ms.)
JS: Timeline: Modules: NativeScriptRenderer.appendChild  (1497350928182.94ms. - 1497350928183.167ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350928183.463ms. - 1497350928183.5032ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350928183.446ms. - 1497350928183.599ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350928183.442ms. - 1497350928183.6748ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928183.252ms. - 1497350928183.774ms.)
JS: Timeline: Modules: NativeScriptRenderer.setAttribute  (1497350928183.859ms. - 1497350928183.945ms.)
